The Tamil Bookshelf EBook of Dictionnaire complet de l'argot employé
dans les Mystères de Paris, by Anonymous




Title: Dictionnaire complet de l'argot employé dans les Mystères de Paris

Author: Anonymous

Release Date: March 18, 2008 [EBook #24867]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK DICTIONNAIRE COMPLET DE L'ARGOT ***




Produced by Marcia Brooks, Hugo Voisard, Pierre Lacaze and
the Online Distributed Proofreading Team at
http://www.pgdp.net (This file was produced from images
generously made available by the Bibliothèque nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOYÉ DANS LES MYSTÈRES DE PARIS

Ouvrage éminemment utile à toute personne honnête puisqu'il divulgue
à la société les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'après les renseignements donnés par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augmenté de la manière dont

La pêgre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honnêtes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret
Mesigue je ne suis qu'engoncé.

Moi je vis en concubinage.

       *       *       *       *       *

Quand mesigue ne l'aura plus à la bonne, je la balance.

Quand moi je n'en voudrai plus, je la renvoie.

       *       *       *       *       *

J'ai le béguin pour une mistone de C.

J'aime d'amour une demoiselle comme il faut.

       *       *       *       *       *

Raplique à la vanterne, rembroque qu'esqu'aboule.

Va à la fenêtre, regarde qu'est-ce qui vient.

       *       *       *       *       *

Veux-tu morfiller de la japhe.

Veux-tu manger de la soupe.

       *       *       *       *       *

Nous irons sur le grand trimar escarper un gons.

Nous irons sur la grande route assassiner un homme.

       *       *       *       *       *

J'ai abloqui des empafs une roue de derrière.

J'ai acheté des bottes 5 fr.

       *       *       *       *       *

Mon gons est au col.

Mon homme est en prison.

       *       *       *       *       *

Rifondons don nous ce satou lago.

Brûlons-nous ce bois-là.

       *       *       *       *       *

Le premier qui boni une loffitude, je l'aquige.

Le premier qui dit une bêtise, je le bats.

       *       *       *       *       *

Aboule icigo.

Viens ici.

       *       *       *       *       *

Niberque je ne veux pas m'aquiger avec tesigue.

Non je ne veux pas me battre avec toi.

       *       *       *       *       *

Je lensquine des chasses, ma frangine est esbasis.

Je pleure, ma soeur est morte.

       *       *       *       *       *

Ma darone m'a renaudé, je n'irai plus à la piaule.

Ma mère m'a grondé, je n'irai plus à la maison.

       *       *       *       *       *

J'ai floué au brême, et j'ai paumé du pognon.

J'ai joué aux cartes, et j'ai perdu de l'argent.

       *       *       *       *       *

Gamberge la gouline et fonce-moi mon fade.

Compte ce qu'il y a dans la valise, et donne-moi ma part.

       *       *       *       *       *

J'ai poissé la fauf d'un drague, c'est du blencar.

J'ai volé la tabatière d'un médecin, c'est de l'argent.

       *       *       *       *       *

Conobles-tu un fourgue qui bille bien.

Connais-tu un receleur qui achète un bon prix.

       *       *       *       *       *

Calte, la rousse à l'arnache raplique.

Prends garde, les agents de police en bourgeois viennent.

       *       *       *       *       *

Bille à picter aux grivées, quand ils seront pionvilles, nous
esbignerons.

Paye à boire aux soldats, quand ils seront saouls, nous nous
sauverons.

       *       *       *       *       *

Si on ne te conoble pas, boni un centre à lestorgues.

Si on ne te reconnaît pas, dis un nom comme il viendra.

       *       *       *       *       *

Bacle la lourde et au pieu.

Ferme la porte et au lit.

       *       *       *       *       *

Pictenchons-nous pour deux ronds d'eau d'af.

Buvons-nous pour deux sous d'eau-de-vie.

       *       *       *       *       *

Niberque j'ai le soufflet aquigé.

Non j'ai mal à l'estomac.

       *       *       *       *       *

J'aime mieux poisser que de droguer.

J'aime mieux voler que de demander.

       *       *       *       *       *

Je suis pomé maron male.

Je suis pris flagrant délit.

       *       *       *       *       *

J'ai escarpé un cogne pour m'esbigner.

J'ai tué un gendarme pour me sauver.

       *       *       *       *       *

En descendant de la roulotte, il faudra suriner ce pentre.

En descendant de voiture, nous donnerons des coups de couteau à cet
homme là.

       *       *       *       *       *

Niberque je ne veux pas être fauché.

Non je ne veux pas être guillotiné.

       *       *       *       *       *

Vas donc frileux propre à mibe.

Vas donc peureux, propre à rien.

       *       *       *       *       *

Tu as le taf de Charlot.

Tu as peur du bourreau.

       *       *       *       *       *

Fonce-moi 2 ronds et méche pour du tréfoin rifandeur et une boufarde.

Donne-moi deux sous et demi pour avoir du tabac à fumer et une pipe.

       *       *       *       *       *

J'ai organe, allons-nous morfiller.

J'ai faim, allons-nous manger.

       *       *       *       *       *

Mon gons est au jardin.

Mon homme est allé faire un coup.

       *       *       *       *       *

Ma menesse est au persil.

Ma femme est en promenade.

       *       *       *       *       *

Morfillons-nous un piquentère ou un engache.

Mangeons-nous un poulet ou une oie.

       *       *       *       *       *

Maquille tes douilles et tes douillettes.

Arrange tes cheveux et ta barbe.

       *       *       *       *       *

Fonce moi une limasse et des tirans.

Donne-moi une chemise et des bas.

       *       *       *       *       *

T'as beau bécher, je rengracie, j'ai de la muette.

Tu as beau me mépriser, je ne volerai plus, j'ai de la conscience.

       *       *       *       *       *

Il y a trois reluis, j'ai fait suer un chêne.

Il y a trois jours, j'ai tué un homme.

       *       *       *       *       *

Gouale devant ces pentres, ils te fonceront des pognons.

Chante devant ces paysans, ils te donneront de l'argent.

       *       *       *       *       *

Sais tu maquiller les caroubles.

Sais-tu faire les fausses clés.

       *       *       *       *       *

Esbigne en jargue d'icigo.

Va-t-en sans payer d'ici.

       *       *       *       *       *

Fais foncer du pelard et de la grenouze au gaille.

Fais donner du foin et de l'avoine au cheval.

       *       *       *       *       *

Ta menesse est bien entapée.

Ta femme est bien mise.

       *       *       *       *       *

Tu n'as pas de pafs aux paturons.

Tu n'as pas de souliers aux pieds.

       *       *       *       *       *

Et tésigue pas de montant au prose.

Et toi pas de pantalon au derrière.

       *       *       *       *       *

Je me suis rifaudé les pognes.

Je me suis brûlé les mains.

       *       *       *       *       *

Le cabe est cause que nous sommes servis marons.

Le chien est cause que nous sommes arrêtés avec preuve.

       *       *       *       *       *

Mon pivas a deux aquigeuses.

Mon enfant a deux dents.

       *       *       *       *       *

Aboule icigo ou je t'aquige.

Viens ici ou je te bats.

       *       *       *       *       *

Viens-tu au vague avec mesigue.

Viens-tu voler avec moi.

       *       *       *       *       *

Il n'y avait que niberque, j'ai renaudé.

Il n'y avait rien, j'ai été en colère.

       *       *       *       *       *

Rengracié, le pentre rembroque.

Finis, l'individu nous regarde.

       *       *       *       *       *

Un tel est maron male, sur un écornage.

Un tel est pris en flagrant délit à couper un carreau.

       *       *       *       *       *

Refile-moi la camelotte.

Passe-moi ce que tu viens de voler.

       *       *       *       *       *

Faut escarper les coqueures.

Faut tuer ceux qui nous dénoncent.

       *       *       *       *       *

Remouche ce pentre, il pionce, fourline-lui son ployant.

Regarde cet homme, il dort, prends donc son portefeuille.

       *       *       *       *       *

Il y a peut être des talbins.

Il y a peut-être des billets de banque.

       *       *       *       *       *

J'ai maquillé un tiroir à une boulanche cette sorgue.

J'ai fait un trou à un volet cette nuit.

       *       *       *       *       *

Quand le pentre t'a rembroqué, tu as fargué.

Quand l'homme t'a regardé, tu as rougi.

       *       *       *       *       *

Remouche la cambriole où va pioncer ce gniaire lago.

Regarde la chambre où va coucher cet homme-là.

       *       *       *       *       *

J'ai un rossignol qui est chouette, il débride toutes les lourdes.

J'ai une fausse clé qui est bonne, elle ouvre toutes les portes.

       *       *       *       *       *

Niberque il y a un cabot qui chialerait.

Non pas, il y a un chien qui avertirait.

       *       *       *       *       *

Flouons au frotin ou au brême.

Jouons au billard ou aux cartes.

       *       *       *       *       *

Si je paume, j'ai pas de poignon.

Si je perds, je n'ai pas d'argent.

       *       *       *       *       *

Ta bille est toute gembergée.

Ton argent est tout compté.

       *       *       *       *       *

N'aboule pas, je te bute.

Ne viens pas, je te tue.

       *       *       *       *       *

Je ne rigole plus avec tésigue, tu morganes.

Je ne ris plus avec toi, tu mors.

       *       *       *       *       *

Ma menesse m'a fait pioncer avec le cheval.

Ma femme m'a fait coucher seule.

       *       *       *       *       *

Aboule au vague, voilà le tardif.

Viens voler, voilà le soir.

       *       *       *       *       *

Pour l'étalage, c'est la plombe.

Pour ce qu'il y a à la porte des boutiques, c'est l'heure.

       *       *       *       *       *

Attends que le pentre soit rentandé.

Attends que l'homme soit rentré.

       *       *       *       *       *

Vas-y desbrouf à la tête du can, je te none.

Vas-y hardiment devant tout le monde, je te cache.

       *       *       *       *       *

Balance la camelotte, ou tu es maron.

Laisse tomber l'objet par terre, ou tu es pris.

       *       *       *       *       *

Balance du tréfoin dans les chasses du cogne et cavale dur.

Jette du tabac dans les yeux du gendarme et cours vite.

       *       *       *       *       *

Je solis du baveu, y a de l'asfure.

Je vends du savon à détacher, y a du bénéfice.

       *       *       *       *       *

Tu n'auras pas ton fade, tu es trop frileux, tésigue a manqué de faire
servir mésigue.

Tu n'auras pas ta part, tu es trop peureux, tu as manqué de me faire
arrêter.

       *       *       *       *       *

J'ai été escraché de la piaule.

J'ai été renvoyé de la maison.

       *       *       *       *       *

Le miston est chouette, mais sa darone ne vaut que mibe.

Le jeune homme est bon enfant, mais sa mère ne vaut rien.

       *       *       *       *       *

Jean est gerbé à 7 longes de dur et surbine à user le soleil.

Jean est condamné à 7 années de travaux forcés et surveillance de la
haute police à vie.

       *       *       *       *       *

J'ai grinchi 32 bogues en jonc à l'écornage.

J'ai volé 32 montres en or par l'ouverture d'un carreau.

       *       *       *       *       *

J'ai eu pour mon fade 1,503 balles, 18 ronds et méche.

J'ai eu pour ma part 1,503 fr. 92 c. et demi.

       *       *       *       *       *

Ma ménesse a reçue un coup de pateron dans le prose sa lui a aquigé.

Mu femme a recue un coup de pied dans le derrière sa lui a fait mal.

       *       *       *       *       *

Rembroque ce bibon comme il remouche cette mistonne.

Regarde ce vieux comme il regarde cette femme.




NOMENCLATURE ET EXPLICATION DES VOLS DONT CHAQUE JOUR TOUT LE MONDE
EST VICTIME, PRINCIPALEMENT LES COMMERÇANTS.


LE VOL A L'ÉCORNAGE.

Ce genre de vol se fait assez souvent par des gamins. Voilà comment se
fait le vol à l'écornage: ils s'approchent de votre magasin et mettent
entre le bois et le carreau la pointe d'un couteau, en pesant dessus
légèrement, ils obtiennent sans bruit une petite fente, et ensuite en
posant l'ongle du pouce dessus la félure, et pesant un peu, ils font
filer la fente par tous les zig zag qu'ils ont besoin d'obtenir; en
faisant une seconde fente au même carreau, ils en obtiennent qui se
rejoignent (ce genre de vol s'effectue souvent chez les marchands de
nouveautés); ils poussent légèrement en dedans, le morceau tombe sans
bruit sur une pièce d'étoffe, ils se sont pratiqué une ouverture, et
dévalisent ainsi la montre d'un honnête commerçant. Si le coup manque,
avant que le maître de la maison soit sorti, ils sont déjà loin. Aussi
vive la mode de Paris, le soir des grillages en fer.


LE SAUT A LA MÉCANIQUE.

Lorsque vous êtes dans un endroit sombre et désert, un homme vient
doucement derrière ou à côté de vous, vous jette un mouchoir autour du
cou et vous enlève sur ses épaules; pendant qu'il vous tient ainsi,
un autre dévalise vos poches. Tous ne pouvez crier ni vous défendre,
lorsqu'ils ont fini, ils vous laissent sur la place moitié sans
connaissance par la strangulation.

Lorsque nous faisons route à pied, ayons toujours un chien.


LE VOL AU RENDEZ-MOI.

Voici de quelle manière ce genre de vol s'effectue: un individu se
présente chez un débitant, tel que épicier, marchand de vins, débitant
d'eau-de-vie, boulanger, charcutier, il achète quelque chose et paie
avec une pièce de cinq francs; immédiatement après, un autre individu,
son compère, vient acheter quelque chose aussi, il choisit le moment
qu'il y ait beaucoup de monde à servir, et ne se presse jamais de
l'être; cependant on lui délivre ce qu'il demande, et il dit au
marchand: rendez-moi sur la pièce de cinq francs que je viens de vous
donner. Le marchand dit n'avoir rien reçu, le voleur s'obstine et
prend même la première personne venue à témoin, qui bien sûr dit
n'avoir rien vu, alors il semble douter de lui-même, et dit, au
surplus, je n'avais que cinq pièces de cinq fr. sur moi, ainsi nous
allons voir: ce disant, il vide sa poche et en extrait quatre pièces
de cinq francs, et dit vous voyez; puis il regarde ces pièces et dit
au marchand: tenez, pour mieux vous persuader, je me rappelle que la
pièce qui me manque était de 1828 et avait une barre en travers du
cou de Charles X, regardez dans votre comptoir, si vous ne trouvez
pas cette pièce, je déclare avoir perdu. Le marchand, avec l'assurance
qu'elle ne peut y être, regarde, et, à son grand désapointement, la
trouve, il est obligé de rendre la monnaie. Le flibustier a toujours
soin de prendre au plus pour 10 ou 20 centimes. Voilà comment
s'exécute le rendez-moi.


SOLICEURES A LA POGNE.

Les soliceures à la pogne sont des marchands qui s'habillent en marins
ou en soldats, qui n'ont jamais avec eux qu'une très-petite quantité
de marchandises. Habituellement les articles qu'ils tiennent sont les
rasoirs à deux lames, des couteaux, des montres en or, des madras, des
mouchoirs de batiste et des coupons de toiles, des services damassés.
Les rasoirs sont en fer, les montres en chrisocale; les madras,
mouchoirs, coupons de toiles et service damassé, le tout est en coton
apprêté, ils s'annoncent chez vous, comme rentrant dans leurs foyers,
et ayant passé en contrebande l'objet qu'ils vous offrent, destiné à
faire un cadeau à leurs parents, mais ils ont encore loin pour arriver
dans leur pays, ils n'ont plus d'argent, et le besoin est la seule
cause qu'ils s'en défont, ils n'en connaissent pas le prix; quoiqu'il
en soit, ils ne manquent pas de vous faire l'objet quatre fois plus
que cela ne vaudrait en bonne qualité, et n'importe quel prix vous en
offrirez; ils vous le laissent; ils gagnent encore moitié.


LES CAREURES EN GARGUES.

Les careurs en gargues sont du genre fashionable, ils portent toujours
des besicles, ont l'air myope, entrent chez un bijoutier, ont un bijou
de prix dont la pierre est égarée, ils veulent la remplacer.
Le bijoutier s'empresse de leur en montrer de différentes espèces,
et les prétendus myopes s'approchent de très-près de la carte où
se trouve déposés brillants et perles fines, et avec leurs langues,
attirent subtilement dans leurs bouches plusieurs perles et diamants.
Ces voleurs sont rarement pris, et gagnent beaucoup.


LE VOL A LA MARQUE.

Voilà un vol très-adroitement fait qui s'exécuta il y a quelques mois
chez un bijoutier de la rue Saint-Honoré. Un individu, richement vêtu,
se présenta chez lui, et demanda à voir quelques tabatières en or, il
fut dans l'indécis de savoir laquelle il choisirait dans la crainte
qu'elle ne convint pas à son épouse, et dit: c'est une surprise que je
lui ménage. Demain matin mon domestique viendra vous avertir, et vous
viendrez avec lui chez moi, vous apporterez celles qui sont émaillées,
c'est celles qui seront le plus à son goût; le bijoutier le reconduit
avec force compliments. Et en effet, le lendemain, à huit heures du
matin, un domestique à livrée élégante se présente et dit: Monsieur,
veuillez m'accompagner chez M****. L'honnête commerçant s'empresse de
suivre ce jokei, qui lui dit: nous allons rue Lafitte, 12. Quelques
instants après, il se rappelle avoir oublié une commission que Madame
